age,num_notebooks,num_friends,travel_time,chai_cups_daily,total_f_grades,hangouts,societies,TAships,health,absences,times_cheated,study_time,love_for_ai/ml,grade
15,1,2,2,1,0,1,5,4,2,3,13,14,11,C
20,3,4,3,3,0,1,5,5,1,3,13,15,14,A
20,2,3,2,3,0,1,3,3,5,10,14,13,11,B
15,4,4,4,3,0,5,3,3,4,23,9,12,10,C
15,2,4,4,1,0,2,5,4,5,7,16,13,7,C
18,0,1,3,2,2,5,4,5,1,13,8,6,2,E
16,4,2,3,1,1,3,2,2,2,7,16,15,13,B
15,0,3,1,3,2,5,2,3,3,4,7,10,5,D
17,3,3,1,3,0,5,3,3,4,9,12,12,11,B
16,2,1,3,3,0,5,1,1,5,8,16,14,9,B
20,3,3,1,1,0,5,1,2,2,15,10,11,10,C
18,2,1,3,1,1,4,3,3,4,12,10,13,6,C
15,3,2,2,2,0,5,4,4,4,14,11,12,9,B
19,0,0,4,3,1,3,1,2,5,10,15,14,12,B
15,4,4,4,1,1,4,4,5,5,7,9,9,6,D
19,4,0,1,1,0,4,5,5,4,21,10,10,8,E
16,4,1,3,4,1,4,3,4,5,6,13,14,12,B
21,0,4,1,3,0,3,2,2,5,4,13,15,14,A
18,3,4,4,3,0,4,3,2,3,12,13,15,12,B
20,0,2,1,1,0,5,5,5,2,9,12,12,8,C
16,3,4,3,4,2,2,1,1,3,22,11,11,7,D
21,3,4,4,3,1,3,5,4,4,7,13,14,14,B
15,0,1,3,3,1,5,5,5,1,17,7,5,5,E
15,3,1,4,3,0,1,4,4,4,3,9,11,9,B
16,4,1,3,1,0,4,4,5,3,12,10,9,5,E
19,3,4,4,1,1,2,2,1,5,1,13,12,11,B
16,3,2,1,2,0,1,1,2,1,6,15,14,13,B
20,1,1,4,2,1,1,2,2,3,4,11,14,11,B
19,4,4,1,3,0,1,2,1,2,5,18,16,14,A
18,4,1,3,4,1,1,4,3,2,9,13,15,15,A
19,2,2,4,3,0,1,2,2,2,17,12,15,13,B
15,1,4,3,4,2,1,2,2,5,14,9,12,8,C
15,4,1,2,1,1,1,4,4,4,14,13,12,7,C
19,1,2,4,2,3,4,5,5,2,13,5,7,3,E
21,4,1,1,1,0,2,5,5,3,0,11,12,9,B
15,2,0,2,4,0,1,4,4,4,5,16,16,11,B
21,0,4,1,4,0,1,3,2,2,27,14,16,13,B
18,1,3,1,2,0,4,5,4,3,6,15,12,8,C
16,1,4,1,1,2,4,1,1,2,3,9,11,5,C
